NON VAR INFO =========================================

TRIAL: 1

Experiment Params ====================================

PROVIDER: openai
MODEL: o4-mini
DOMAIN PATH: data/domains/grid
DESC CLASS: detailed-first
FEEDBACK PIPELINE: landmark-validate
GIVE PRED DESCRIPTIONS: True

EXPERIMENT RESULTS ===================================

DOMAIN CHECK RUNS: 1
LANDMARK RUNS: 8
VAL RUNS: 8
HDE ITERATIONS: 10
HDE TIMEOUT: True
ACTION TIMEOUT: False
ACTION TIMEOUT CAUSE: 
EVALS PASSED: 10
TOTAL EVALS: 10
LANGGRAPH PATH:
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	build_domain->
	check_domain_syntax->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	hde_timeout_node->
	final_evaluation
Message Tree:
Root
 - SYSTEM (G: 1, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                          - HUMAN (G: 26, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
                        - HUMAN (G: 24, H: 0, Score: 0)
